standardized_state,state_name,coverage_domain,source_count,total_records
AK,Alaska,ARREST,1,1891
AK,Alaska,COUNTY,1,2862915
AK,Alaska,SEX_OFFENDER,2,10493
AK,Alaska,STATEWIDE,1,63709
AK,Alaska,WARRANT,1,96
AL,Alabama,ARREST,62,3020447
AL,Alabama,COUNTY,2,1159
AL,Alabama,DOC,1,90885
AL,Alabama,SEX_OFFENDER,1,36949
AL,Alabama,STATEWIDE,3,23130
AL,Alabama,WARRANT,4,19303
AR,Arkansas,ARREST,93,2429985
AR,Arkansas,COUNTY,2,2314136
AR,Arkansas,DOC,1,241457
AR,Arkansas,SEX_OFFENDER,2,27487
AR,Arkansas,STATEWIDE,2,137653
AR,Arkansas,WARRANT,10,3883
AS,American Samoa,SEX_OFFENDER,3,414
AZ,Arizona,ARREST,25,2348914
AZ,Arizona,COUNTY,3,22370920
AZ,Arizona,DOC,1,1716556
AZ,Arizona,SEX_OFFENDER,1,56715
AZ,Arizona,STATEWIDE,4,534085
AZ,Arizona,WARRANT,7,526
CA,California,ARREST,177,7357175
CA,California,COUNTY,37,42919977
CA,California,DOC,1,1182720
CA,California,SEX_OFFENDER,1,213578
CA,California,STATEWIDE,26,798931
CA,California,WARRANT,23,306126
CO,Colorado,ARREST,44,1691626
CO,Colorado,COUNTY,2,1285841
CO,Colorado,DOC,1,162067
CO,Colorado,SEX_OFFENDER,1,45741
CO,Colorado,STATEWIDE,3,208822
CO,Colorado,WARRANT,9,34428
CT,Connecticut,ARREST,9,29963
CT,Connecticut,COUNTY,4,4022427
CT,Connecticut,DOC,1,269735
CT,Connecticut,SEX_OFFENDER,1,28063
CT,Connecticut,STATEWIDE,5,9236
CT,Connecticut,WARRANT,2,87
DC,District of Columbia,DOC,1,65488
DC,District of Columbia,SEX_OFFENDER,3,3491
DC,District of Columbia,STATEWIDE,1,1978896
DE,Delaware,SEX_OFFENDER,2,21958
DE,Delaware,STATEWIDE,4,44083
DE,Delaware,WARRANT,7,19727
FL,Florida,ARREST,158,20487090
FL,Florida,COUNTY,46,63382493
FL,Florida,DOC,1,3657583
FL,Florida,SEX_OFFENDER,5,327686
FL,Florida,STATEWIDE,94,6557411
FL,Florida,WARRANT,33,709341
GA,Georgia,ARREST,140,10724881
GA,Georgia,COUNTY,29,3112860
GA,Georgia,DOC,2,3184948
GA,Georgia,SEX_OFFENDER,1,193676
GA,Georgia,STATEWIDE,29,2565255
GA,Georgia,WARRANT,4,824
GU,Guam,SEX_OFFENDER,1,4077
HI,Hawaii,ARREST,1,68214
HI,Hawaii,COUNTY,1,160913
HI,Hawaii,DOC,1,47754
HI,Hawaii,SEX_OFFENDER,2,19316
HI,Hawaii,STATEWIDE,1,186023
HI,Hawaii,WARRANT,2,315
IA,Iowa,ARREST,42,931543
IA,Iowa,COUNTY,1,5553084
IA,Iowa,DOC,1,1047078
IA,Iowa,SEX_OFFENDER,2,22017
IA,Iowa,STATEWIDE,1,4586630
IA,Iowa,WARRANT,11,5400
ID,Idaho,ARREST,17,432067
ID,Idaho,COUNTY,2,125538
ID,Idaho,DOC,2,254192
ID,Idaho,SEX_OFFENDER,3,15929
ID,Idaho,STATEWIDE,2,15917
ID,Idaho,WARRANT,3,38718
IL,Illinois,ARREST,244,1947340
IL,Illinois,COUNTY,91,5015735
IL,Illinois,DOC,2,8501243
IL,Illinois,SEX_OFFENDER,9,223947
IL,Illinois,STATEWIDE,25,1079642
IL,Illinois,WARRANT,9,6840
IN,Indiana,ARREST,78,2578815
IN,Indiana,COUNTY,5,4451156
IN,Indiana,DOC,2,916698
IN,Indiana,SEX_OFFENDER,1,59941
IN,Indiana,STATEWIDE,1,1880518
IN,Indiana,WARRANT,24,135625
KS,Kansas,ARREST,71,1265026
KS,Kansas,COUNTY,1,745646
KS,Kansas,DOC,1,1395523
KS,Kansas,SEX_OFFENDER,3,57777
KS,Kansas,STATEWIDE,2,21455
KS,Kansas,WARRANT,3,26762
KY,Kentucky,ARREST,104,10311352
KY,Kentucky,COUNTY,47,488314
KY,Kentucky,DOC,1,585475
KY,Kentucky,SEX_OFFENDER,2,30194
KY,Kentucky,STATEWIDE,486,2382030
KY,Kentucky,WARRANT,4,2121
LA,Louisiana,ARREST,112,3147677
LA,Louisiana,COUNTY,4,148844
LA,Louisiana,DOC,1,21857
LA,Louisiana,SEX_OFFENDER,1,41213
LA,Louisiana,STATEWIDE,2,10516
LA,Louisiana,WARRANT,9,163180
MA,Massachusetts,ARREST,5,13209
MA,Massachusetts,COUNTY,1,1336617
MA,Massachusetts,DOC,1,5922
MA,Massachusetts,SEX_OFFENDER,2,25775
MA,Massachusetts,STATEWIDE,4,305526
MA,Massachusetts,WARRANT,5,218
MD,Maryland,ARREST,38,122018
MD,Maryland,COUNTY,2,8085151
MD,Maryland,DOC,1,206171
MD,Maryland,SEX_OFFENDER,1,30390
MD,Maryland,STATEWIDE,1,436063
MD,Maryland,WARRANT,4,4926
ME,Maine,ARREST,54,54588
ME,Maine,COUNTY,1,3069
ME,Maine,DOC,1,50945
ME,Maine,SEX_OFFENDER,2,10232
ME,Maine,STATEWIDE,1,6518
ME,Maine,WARRANT,4,33
MI,Michigan,ARREST,105,1429336
MI,Michigan,COUNTY,8,604709
MI,Michigan,DOC,1,1833022
MI,Michigan,SEX_OFFENDER,1,78362
MI,Michigan,STATEWIDE,9,17974
MI,Michigan,WARRANT,12,290
MN,Minnesota,ARREST,60,1883039
MN,Minnesota,COUNTY,1,5662429
MN,Minnesota,DOC,1,200919
MN,Minnesota,SEX_OFFENDER,2,23994
MN,Minnesota,STATEWIDE,2,641546
MN,Minnesota,WARRANT,17,47598
MO,Missouri,ARREST,118,1893381
MO,Missouri,COUNTY,1,1529795
MO,Missouri,DOC,1,1931632
MO,Missouri,SEX_OFFENDER,2,145973
MO,Missouri,STATEWIDE,1,1796165
MO,Missouri,WARRANT,10,1722
MP,Northern Mariana Islands,SEX_OFFENDER,1,300
MS,Mississippi,ARREST,32,1768468
MS,Mississippi,COUNTY,5,362431
MS,Mississippi,DOC,3,517142
MS,Mississippi,SEX_OFFENDER,2,47996
MS,Mississippi,STATEWIDE,4,522415
MS,Mississippi,WARRANT,4,4538
MT,Montana,ARREST,45,273456
MT,Montana,DOC,2,243136
MT,Montana,SEX_OFFENDER,1,9106
MT,Montana,WARRANT,5,80
NC,North Carolina,ARREST,99,8755863
NC,North Carolina,COUNTY,2,86114968
NC,North Carolina,DOC,2,6446239
NC,North Carolina,SEX_OFFENDER,3,87671
NC,North Carolina,STATEWIDE,3,1638770
NC,North Carolina,WARRANT,16,13504
ND,North Dakota,ARREST,9,111009
ND,North Dakota,COUNTY,1,1313219
ND,North Dakota,DOC,1,451418
ND,North Dakota,SEX_OFFENDER,2,10610
ND,North Dakota,STATEWIDE,1,150333
ND,North Dakota,WARRANT,1,18
NE,Nebraska,ARREST,163,602720
NE,Nebraska,DOC,1,291054
NE,Nebraska,SEX_OFFENDER,3,32569
NE,Nebraska,STATEWIDE,2,19800
NE,Nebraska,WARRANT,15,171855
NH,New Hampshire,ARREST,2,2263
NH,New Hampshire,DOC,2,45498
NH,New Hampshire,SEX_OFFENDER,2,13200
NH,New Hampshire,STATEWIDE,1,493
NH,New Hampshire,WARRANT,6,1257
NJ,New Jersey,ARREST,16,848749
NJ,New Jersey,COUNTY,1,4270764
NJ,New Jersey,DOC,1,488854
NJ,New Jersey,SEX_OFFENDER,1,14026
NJ,New Jersey,STATEWIDE,2,1622436
NJ,New Jersey,WARRANT,14,261
NM,New Mexico,ARREST,18,1183552
NM,New Mexico,COUNTY,2,2181928
NM,New Mexico,DOC,2,286798
NM,New Mexico,SEX_OFFENDER,1,8622
NM,New Mexico,STATEWIDE,1,386914
NM,New Mexico,WARRANT,1,111891
NV,Nevada,ARREST,24,673296
NV,Nevada,COUNTY,1,125049
NV,Nevada,DOC,1,502310
NV,Nevada,SEX_OFFENDER,1,53558
NV,Nevada,STATEWIDE,3,210312
NV,Nevada,WARRANT,3,70
NY,New York,ARREST,49,587495
NY,New York,COUNTY,2,308980
NY,New York,DOC,2,2169070
NY,New York,SEX_OFFENDER,1,54700
NY,New York,STATEWIDE,3,95850
NY,New York,WARRANT,17,13543
OH,Ohio,ARREST,100,2950816
OH,Ohio,COUNTY,126,13053232
OH,Ohio,DOC,2,1244768
OH,Ohio,SEX_OFFENDER,1,64541
OH,Ohio,STATEWIDE,320,14406666
OH,Ohio,WARRANT,13,3374
OK,Oklahoma,ARREST,41,1559732
OK,Oklahoma,COUNTY,2,4123416
OK,Oklahoma,DOC,2,939855
OK,Oklahoma,SEX_OFFENDER,1,38309
OK,Oklahoma,STATEWIDE,2,2303313
OK,Oklahoma,WARRANT,5,250
OR,Oregon,ARREST,46,3521022
OR,Oregon,COUNTY,2,10472748
OR,Oregon,DOC,1,507602
OR,Oregon,SEX_OFFENDER,2,10642
OR,Oregon,STATEWIDE,3,739642
OR,Oregon,WARRANT,10,1752
PA,Pennsylvania,ARREST,23,289213
PA,Pennsylvania,COUNTY,3,28027470
PA,Pennsylvania,DOC,3,579744
PA,Pennsylvania,SEX_OFFENDER,1,159247
PA,Pennsylvania,STATEWIDE,4,2055708
PA,Pennsylvania,WARRANT,6,30074
PR,Puerto Rico,SEX_OFFENDER,1,14406
RI,Rhode Island,ARREST,1,22084
RI,Rhode Island,COUNTY,1,1867004
RI,Rhode Island,DOC,1,100883
RI,Rhode Island,SEX_OFFENDER,1,4734
RI,Rhode Island,STATEWIDE,2,271144
SC,South Carolina,ARREST,34,3197404
SC,South Carolina,COUNTY,1,7783084
SC,South Carolina,DOC,1,520378
SC,South Carolina,SEX_OFFENDER,1,60451
SC,South Carolina,STATEWIDE,48,436409
SC,South Carolina,WARRANT,7,47064
SD,South Dakota,ARREST,8,86733
SD,South Dakota,COUNTY,1,367115
SD,South Dakota,DOC,1,107924
SD,South Dakota,SEX_OFFENDER,2,12196
SD,South Dakota,STATEWIDE,3,61254
TN,Tennessee,ARREST,100,3960200
TN,Tennessee,COUNTY,7,6463001
TN,Tennessee,DOC,1,3873383
TN,Tennessee,SEX_OFFENDER,2,75219
TN,Tennessee,STATEWIDE,76,8641177
TN,Tennessee,WARRANT,5,81009
TX,Texas,ARREST,163,10032854
TX,Texas,COUNTY,46,17154697
TX,Texas,DOC,1,9624475
TX,Texas,SEX_OFFENDER,1,319147
TX,Texas,STATEWIDE,29,22746067
TX,Texas,WARRANT,28,761983
UK,United Kingdom,ARREST,24,1113007
UK,United Kingdom,SEX_OFFENDER,1,22143
UK,United Kingdom,STATEWIDE,87,12166541
UT,Utah,ARREST,18,2269899
UT,Utah,COUNTY,1,7507021
UT,Utah,DOC,2,1969309
UT,Utah,SEX_OFFENDER,1,45860
UT,Utah,STATEWIDE,1,2759330
UT,Utah,WARRANT,2,7975
VA,Virginia,ARREST,114,2050254
VA,Virginia,COUNTY,1,40117411
VA,Virginia,DOC,1,2897
VA,Virginia,SEX_OFFENDER,1,187739
VA,Virginia,STATEWIDE,1,4004772
VA,Virginia,WARRANT,5,19864
VI,U.S. Virgin Islands,SEX_OFFENDER,2,632
VT,Vermont,ARREST,13,31076
VT,Vermont,COUNTY,1,49715
VT,Vermont,DOC,2,125571
VT,Vermont,SEX_OFFENDER,1,4117
VT,Vermont,STATEWIDE,1,2102
VT,Vermont,WARRANT,1,460
WA,Washington,ARREST,39,1661822
WA,Washington,COUNTY,3,7855162
WA,Washington,DOC,2,1355780
WA,Washington,SEX_OFFENDER,1,21337
WA,Washington,STATEWIDE,2,988574
WA,Washington,WARRANT,2,29
WI,Wisconsin,ARREST,78,1551582
WI,Wisconsin,COUNTY,1,3713941
WI,Wisconsin,DOC,1,1369840
WI,Wisconsin,SEX_OFFENDER,1,57816
WI,Wisconsin,STATEWIDE,1,960741
WI,Wisconsin,WARRANT,5,7821
WV,West Virginia,ARREST,60,459966
WV,West Virginia,COUNTY,2,181849
WV,West Virginia,DOC,3,98573
WV,West Virginia,SEX_OFFENDER,2,21679
WV,West Virginia,STATEWIDE,1,19782
WV,West Virginia,WARRANT,2,16
WY,Wyoming,ARREST,11,142957
WY,Wyoming,DOC,1,20330
WY,Wyoming,SEX_OFFENDER,1,7986
WY,Wyoming,STATEWIDE,1,551
WY,Wyoming,WARRANT,1,1042
